Nested Sampling Global Log-Evidence           :   -0.813151629364128326E-15  +/-    0.901749205358190700E-09

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.813151629364128326E-15 +/-    0.901749205358190700E-09
Local Log-Evidence   -0.813151629364128326E-15 +/-    0.901749205358190700E-09

Dim No.       Mean        Sigma
   1    0.435945812109709081E+02    0.208165254506325947E+01
   2   -0.288214837640523636E+00    0.103115083624650028E+01
   3    0.319002028504014312E+01    0.101572535765595218E+01
   4    0.497986871778964879E+01    0.293954791569324536E+01
   5   -0.774354448467489753E+01    0.734155260610823479E+01
   6    0.306858275663852709E+01    0.174025956515899982E+01
   7    0.435105544392467181E+02    0.204080286503791175E+01
   8    0.498201901376247647E+00    0.293650330846288665E+00
   9   -0.614539510250090792E+01    0.232777348136190509E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.455409383177757263E+02
   2   -0.133329853415489197E+01
   3    0.485944250226020813E+01
   4    0.757062315940856934E+01
   5   -0.257590830326080322E+01
   6    0.254725527763366699E+01
   7    0.464504401087760925E+02
   8    0.480344355106353760E+00
   9   -0.425258970260620117E+01

MAP Parameters
Dim No.        Parameter
   1    0.455409383177757263E+02
   2   -0.133329853415489197E+01
   3    0.485944250226020813E+01
   4    0.757062315940856934E+01
   5   -0.257590830326080322E+01
   6    0.254725527763366699E+01
   7    0.464504401087760925E+02
   8    0.480344355106353760E+00
   9   -0.425258970260620117E+01
