Nested Sampling Global Log-Evidence           :    0.377427248213902931E+04  +/-    0.796566823888013309E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.377427248213902931E+04 +/-    0.796566823888013309E-01
Local Log-Evidence    0.377427248213902931E+04 +/-    0.796566823888013309E-01

Dim No.       Mean        Sigma
   1    0.441100975523640315E+02    0.378242283034836924E+00
   2    0.839161944464157261E+00    0.422962748153667412E+00
   3    0.292799670834160697E+01    0.788777921620092970E+00
   4    0.314321993483203199E+01    0.230705954624278009E+01
   5   -0.643039306123319143E+01    0.540259310065586895E+01
   6    0.383647291172314064E+01    0.127398145452318312E+01
   7    0.438143772341303688E+02    0.192244161024750748E+01
   8    0.552415961146951129E+00    0.260849821494950007E+00
   9   -0.642018643573772430E+01    0.678797777079280240E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.443459868115496931E+02
   2    0.108766864506522376E+01
   3    0.256698945349537677E+01
   4    0.306862948918129108E+01
   5   -0.117869760649411059E+02
   6    0.418842605088985298E+01
   7    0.429098819375000886E+02
   8    0.340887404191785870E+00
   9   -0.683144662249718060E+01

MAP Parameters
Dim No.        Parameter
   1    0.443459868115496931E+02
   2    0.108766864506522376E+01
   3    0.256698945349537677E+01
   4    0.306862948918129108E+01
   5   -0.117869760649411059E+02
   6    0.418842605088985298E+01
   7    0.429098819375000886E+02
   8    0.340887404191785870E+00
   9   -0.683144662249718060E+01
