Nested Sampling Global Log-Evidence           :   -0.813151629364128326E-15  +/-    0.901749205358190700E-09

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.813151629364128326E-15 +/-    0.901749205358190700E-09
Local Log-Evidence   -0.813151629364128326E-15 +/-    0.901749205358190700E-09

Dim No.       Mean        Sigma
   1    0.434617963865399517E+02    0.206718405496308133E+01
   2   -0.206850798547267817E+00    0.100414973013849140E+01
   3    0.326532430183887401E+01    0.100097833725148355E+01
   4    0.496369939446449493E+01    0.284076692558666721E+01
   5   -0.776795165240761953E+01    0.734478962291783422E+01
   6    0.304139322280884183E+01    0.172054165212881216E+01
   7    0.434834566607475494E+02    0.202017157186621565E+01
   8    0.511320882022381684E+00    0.283166990551166398E+00
   9   -0.608988854980467664E+01    0.232446301886102979E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.442515112757682800E+02
   2    0.273918241262435913E+00
   3    0.221370103955268860E+01
   4    0.955690383911132812E+01
   5   -0.147580173611640930E+02
   6    0.169512355327606201E+01
   7    0.464041485786437988E+02
   8    0.903844296932220459E+00
   9   -0.308158969879150391E+01

MAP Parameters
Dim No.        Parameter
   1    0.442515112757682800E+02
   2    0.273918241262435913E+00
   3    0.221370103955268860E+01
   4    0.955690383911132812E+01
   5   -0.147580173611640930E+02
   6    0.169512355327606201E+01
   7    0.464041485786437988E+02
   8    0.903844296932220459E+00
   9   -0.308158969879150391E+01
